File: research\dmr_upgrade
ELF32 type=3 machine=0x28 entry=0x1ca8 flags=0x5000200 sections=28

Sections:
  [ 0]                    addr=0x00000000 off=0x000000 size=0x0 type=0
  [ 1] .interp            addr=0x00000154 off=0x000154 size=0x13 type=1
  [ 2] .note.android.ident addr=0x00000168 off=0x000168 size=0x18 type=7
  [ 3] .note.gnu.build-id addr=0x00000180 off=0x000180 size=0x20 type=7
  [ 4] .dynsym            addr=0x000001a0 off=0x0001a0 size=0x5e0 type=11
  [ 5] .dynstr            addr=0x00000780 off=0x000780 size=0xc8a type=3
  [ 6] .gnu.hash          addr=0x0000140c off=0x00140c size=0xd4 type=1879048182
  [ 7] .gnu.version       addr=0x000014e0 off=0x0014e0 size=0xbc type=1879048191
  [ 8] .gnu.version_r     addr=0x0000159c off=0x00159c size=0x50 type=1879048190
  [ 9] .rel.dyn           addr=0x000015ec off=0x0015ec size=0x188 type=9
  [10] .rel.plt           addr=0x00001774 off=0x001774 size=0x1e0 type=9
  [11] .plt               addr=0x00001954 off=0x001954 size=0x2e4 type=1
  [12] .text              addr=0x00001c38 off=0x001c38 size=0x2ec8 type=1
  [13] .ARM.exidx         addr=0x00004b00 off=0x004b00 size=0x1e0 type=1879048193
  [14] .ARM.extab         addr=0x00004ce0 off=0x004ce0 size=0x24 type=1
  [15] .rodata            addr=0x00004d10 off=0x004d10 size=0x3cc type=1
  [16] .preinit_array     addr=0x00006cac off=0x005cac size=0x8 type=16
  [17] .init_array        addr=0x00006cb4 off=0x005cb4 size=0x8 type=14
  [18] .fini_array        addr=0x00006cbc off=0x005cbc size=0x8 type=15
  [19] .data.rel.ro       addr=0x00006cc4 off=0x005cc4 size=0xd0 type=1
  [20] .dynamic           addr=0x00006d94 off=0x005d94 size=0x130 type=6
  [21] .got               addr=0x00006ec4 off=0x005ec4 size=0x13c type=1
  [22] .data              addr=0x00007000 off=0x006000 size=0x408 type=1
  [23] .bss               addr=0x00007408 off=0x006408 size=0x23 type=8
  [24] .note.gnu.gold-version addr=0x00000000 off=0x006408 size=0x1c type=7
  [25] .ARM.attributes    addr=0x00000000 off=0x006424 size=0x45 type=1879048195
  [26] .gnu_debugdata     addr=0x00000000 off=0x006469 size=0xb40 type=1
  [27] .shstrtab          addr=0x00000000 off=0x006fa9 size=0x129 type=3

Thumb disassembly from 0x00001d70:
0x00001d70: 2d e9 f0 4f  push.w   {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x000025f4: 1c d1        bne      #0x2630
0x000025f6: 00 26        movs     r6, #0
0x000025f8: 9d f8 a0 00  ldrb.w   r0, [sp, #0xa0]
0x000025fc: c0 07        lsls     r0, r0, #0x1f
0x000025fe: 1c bf        itt      ne
0x00002600: 2a 98        ldrne    r0, [sp, #0xa8]
0x00002602: ff f7 06 ea  blxne    #0x1a10
0x00002606: a4 48        ldr      r0, [pc, #0x290] ; literal@0x2898=0x000048c6
0x00002608: de 99        ldr      r1, [sp, #0x378]
0x0000260a: 78 44        add      r0, pc ; =>0x6ed2
0x0000260c: 00 68        ldr      r0, [r0]
0x0000260e: 00 68        ldr      r0, [r0]
0x00002610: 40 1a        subs     r0, r0, r1
0x00002612: 02 bf        ittt     eq
0x00002614: 30 46        moveq    r0, r6
0x00002616: 0d f5 5f 7d  addeq.w  sp, sp, #0x37c
0x0000261a: bd e8 f0 8f  popeq.w  {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x0000261e: ff f7 8e ea  blx      #0x1b3c ; PLT __stack_chk_fail
0x00002622: 9c 48        ldr      r0, [pc, #0x270] ; literal@0x2894=0x000026fc
0x00002624: 78 44        add      r0, pc ; =>0x4d24; 'Open boptt failed!'
0x00002626: ff f7 90 ea  blx      #0x1b48 ; PLT perror
0x0000262a: 4f f0 ff 36  mov.w    r6, #-1
0x0000262e: e3 e7        b        #0x25f8
0x00002630: ff f7 be e9  blx      #0x19b0 ; PLT _ZN7android4base21GetMinimumLogSeverityEv
0x00002634: 04 28        cmp      r0, #4
0x00002636: 3e dd        ble      #0x26b6
0x00002638: 93 48        ldr      r0, [pc, #0x24c] ; literal@0x2888=0x0000489c
0x0000263a: 94 49        ldr      r1, [pc, #0x250] ; literal@0x288c=0x0000283e
0x0000263c: 78 44        add      r0, pc ; =>0x6edc; GOT stderr
0x0000263e: 79 44        add      r1, pc ; =>0x4e7e
0x00002640: 04 68        ldr      r4, [r0]
0x00002642: 1b 98        ldr      r0, [sp, #0x6c]
0x00002644: 02 68        ldr      r2, [r0]
0x00002646: 20 68        ldr      r0, [r4]
0x00002648: ff f7 ee e9  blx      #0x1a28 ; PLT fprintf
0x0000264c: 90 48        ldr      r0, [pc, #0x240] ; literal@0x2890=0x00002844
0x0000264e: ba 21        movs     r1, #0xba
0x00002650: 23 68        ldr      r3, [r4]
0x00002652: 01 22        movs     r2, #1
0x00002654: 78 44        add      r0, pc ; =>0x4e9c; 'options include:'
0x00002656: 01 26        movs     r6, #1
0x00002658: ff f7 ec e9  blx      #0x1a34 ; PLT fwrite
0x0000265c: cc e7        b        #0x25f8
0x0000265e: ff f7 50 ea  blx      #0x1b00 ; PLT __errno
0x00002662: 04 46        mov      r4, r0
0x00002664: 4f f0 ff 30  mov.w    r0, #-1
0x00002668: 02 21        movs     r1, #2
0x0000266a: 9e ae        add      r6, sp, #0x278
0x0000266c: d4 f8 00 80  ldr.w    r8, [r4]
0x00002670: 40 f2 ef 12  movw     r2, #0x1ef
0x00002674: cd e9 00 10  strd     r1, r0, [sp]
0x00002678: 38 a1        adr      r1, #0xe0
0x0000267a: 30 46        mov      r0, r6
0x0000267c: 00 23        movs     r3, #0
0x0000267e: ff f7 46 ea  blx      #0x1b0c ; PLT _ZN7android4base10LogMessageC1EPKcjNS0_5LogIdENS0_11LogSeverityEi
0x00002682: ff f7 4a ea  blx      #0x1b18 ; PLT _ZN7android4base10LogMessage6streamEv
0x00002686: 40 a1        adr      r1, #0x100
0x00002688: 11 22        movs     r2, #0x11
0x0000268a: 00 f0 31 fd  bl       #0x30f0
0x0000268e: 9d f8 a0 30  ldrb.w   r3, [sp, #0xa0]
0x00002692: 28 af        add      r7, sp, #0xa0
0x00002694: 2a 99        ldr      r1, [sp, #0xa8]
0x00002696: 29 9a        ldr      r2, [sp, #0xa4]
0x00002698: 13 f0 01 05  ands     r5, r3, #1
0x0000269c: 04 bf        itt      eq
0x0000269e: 47 f0 01 01  orreq    r1, r7, #1
0x000026a2: 5a 08        lsreq    r2, r3, #1
0x000026a4: 00 f0 24 fd  bl       #0x30f0
0x000026a8: 30 46        mov      r0, r6
0x000026aa: ff f7 3c ea  blx      #0x1b24 ; PLT _ZN7android4base10LogMessageD1Ev
0x000026ae: c4 f8 00 80  str.w    r8, [r4]
0x000026b2: ff f7 bf bb  b.w      #0x1e34
0x000026b6: ff f7 24 ea  blx      #0x1b00 ; PLT __errno
0x000026ba: 04 46        mov      r4, r0
0x000026bc: 4f f0 ff 30  mov.w    r0, #-1
0x000026c0: 04 21        movs     r1, #4
0x000026c2: 9e ad        add      r5, sp, #0x278
0x000026c4: 26 68        ldr      r6, [r4]
0x000026c6: 40 f2 c2 32  movw     r2, #0x3c2
0x000026ca: cd e9 00 10  strd     r1, r0, [sp]
0x000026ce: 23 a1        adr      r1, #0x8c
0x000026d0: 28 46        mov      r0, r5
0x000026d2: 00 23        movs     r3, #0
0x000026d4: ff f7 1a ea  blx      #0x1b0c ; PLT _ZN7android4base10LogMessageC1EPKcjNS0_5LogIdENS0_11LogSeverityEi
0x000026d8: ff f7 1e ea  blx      #0x1b18 ; PLT _ZN7android4base10LogMessage6streamEv
0x000026dc: 68 49        ldr      r1, [pc, #0x1a0] ; literal@0x2880=0x00002654
0x000026de: 10 22        movs     r2, #0x10
0x000026e0: 79 44        add      r1, pc ; =>0x4d38; 'Invalid option: '
0x000026e2: 00 f0 05 fd  bl       #0x30f0
0x000026e6: 67 49        ldr      r1, [pc, #0x19c] ; literal@0x2884=0x00004800
0x000026e8: 79 44        add      r1, pc ; =>0x6eec; GOT optopt
0x000026ea: 09 68        ldr      r1, [r1]
0x000026ec: 09 68        ldr      r1, [r1]
0x000026ee: 00 f0 a1 fb  bl       #0x2e34
0x000026f2: 28 46        mov      r0, r5
0x000026f4: ff f7 16 ea  blx      #0x1b24 ; PLT _ZN7android4base10LogMessageD1Ev
0x000026f8: 26 60        str      r6, [r4]
0x000026fa: 9d e7        b        #0x2638
0x000026fc: 5a 48        ldr      r0, [pc, #0x168] ; literal@0x2868=0x000047da
0x000026fe: 78 44        add      r0, pc ; =>0x6eda
0x00002700: 00 68        ldr      r0, [r0]
0x00002702: 03 68        ldr      r3, [r0]
0x00002704: 59 48        ldr      r0, [pc, #0x164] ; literal@0x286c=0x000026fb
0x00002706: 78 44        add      r0, pc ; =>0x4e03
0x00002708: 10 21        movs     r1, #0x10
0x0000270a: 01 22        movs     r2, #1
0x0000270c: ff f7 92 e9  blx      #0x1a34 ; PLT fwrite
0x00002710: 01 20        movs     r0, #1
0x00002712: ff f7 20 ea  blx      #0x1b54 ; PLT exit
0x00002716: ff f7 24 ea  blx      #0x1b60 ; PLT abort
0x0000271a: 40 48        ldr      r0, [pc, #0x100] ; literal@0x281c=0x000047bc
0x0000271c: 78 44        add      r0, pc ; =>0x6edc; GOT stderr
0x0000271e: 00 68        ldr      r0, [r0]
0x00002720: 03 68        ldr      r3, [r0]
0x00002722: 3f 48        ldr      r0, [pc, #0xfc] ; literal@0x2820=0x00002664
0x00002724: 78 44        add      r0, pc ; =>0x4d8c; 'uart_open error'
0x00002726: ef e7        b        #0x2708
0x00002728: 51 48        ldr      r0, [pc, #0x144] ; literal@0x2870=0x000047ae
0x0000272a: 78 44        add      r0, pc ; =>0x6eda
0x0000272c: 00 68        ldr      r0, [r0]
0x0000272e: 03 68        ldr      r3, [r0]
0x00002730: 50 48        ldr      r0, [pc, #0x140] ; literal@0x2874=0x00002656
0x00002732: 78 44        add      r0, pc ; =>0x4d8a
0x00002734: e8 e7        b        #0x2708
0x00002736: 4a 48        ldr      r0, [pc, #0x128] ; literal@0x2860=0x0000479e
0x00002738: 11 21        movs     r1, #0x11
0x0000273a: 78 44        add      r0, pc ; =>0x6eda
0x0000273c: 00 68        ldr      r0, [r0]
0x0000273e: 03 68        ldr      r3, [r0]
0x00002740: 48 48        ldr      r0, [pc, #0x120] ; literal@0x2864=0x00002687
0x00002742: 78 44        add      r0, pc ; =>0x4dcb
0x00002744: e1 e7        b        #0x270a
0x00002746: 00 bf        nop      
0x00002748: 4e 51        str      r6, [r1, r5]
0x0000274a: 00 00        movs     r0, r0
0x0000274c: 38 51        str      r0, [r7, r4]
0x0000274e: 00 00        movs     r0, r0
0x00002750: 5e 4f        ldr      r7, [pc, #0x178] ; literal@0x28cc=0x00002c28
0x00002752: 00 00        movs     r0, r0
0x00002754: 7c 4f        ldr      r7, [pc, #0x1f0] ; literal@0x2948=0x000050a2
0x00002756: 00 00        movs     r0, r0
0x00002758: 20 00        movs     r0, r4
0x0000275a: 00 00        movs     r0, r0
0x0000275c: 76 65        str      r6, [r6, #0x54]
0x0000275e: 6e 64        str      r6, [r5, #0x44]
0x00002760: 6f 72        strb     r7, [r5, #9]
0x00002762: 2f 71        strb     r7, [r5, #4]
0x00002764: 63 6f        ldr      r3, [r4, #0x74]
0x00002766: 6d 2f        cmp      r7, #0x6d
0x00002768: 62 6f        ldr      r2, [r4, #0x74]
0x0000276a: 70 74        strb     r0, [r6, #0x11]
0x0000276c: 74 2f        cmp      r7, #0x74
0x0000276e: 64 6d        ldr      r4, [r4, #0x54]
0x00002770: 72 5f        ldrsh    r2, [r6, r5]
0x00002772: 75 70        strb     r5, [r6, #1]
0x00002774: 67 72        strb     r7, [r4, #9]
0x00002776: 61 64        str      r1, [r4, #0x44]
0x00002778: 65 2f        cmp      r7, #0x65
0x0000277a: 64 6d        ldr      r4, [r4, #0x54]
0x0000277c: 72 5f        ldrsh    r2, [r6, r5]
0x0000277e: 68 73        strb     r0, [r5, #0xd]
0x00002780: 2e 63        str      r6, [r5, #0x30]
0x00002782: 70 70        strb     r0, [r6, #1]
0x00002784: 00 00        movs     r0, r0
0x00002786: 00 00        movs     r0, r0
0x00002788: 53 65        str      r3, [r2, #0x54]
0x0000278a: 72 76        strb     r2, [r6, #0x19]
0x0000278c: 69 63        str      r1, [r5, #0x34]
0x0000278e: 65 20        movs     r0, #0x65
0x00002790: 73 74        strb     r3, [r6, #0x11]
0x00002792: 61 72        strb     r1, [r4, #9]
0x00002794: 74 65        str      r4, [r6, #0x54]
0x00002796: 64 3a        subs     r2, #0x64
0x00002798: 20 00        movs     r0, r4
0x0000279a: 00 00        movs     r0, r0
0x0000279c: ca 55        strb     r2, [r1, r7]
0x0000279e: 00 00        movs     r0, r0
0x000027a0: ce 55        strb     r6, [r1, r7]
0x000027a2: 00 00        movs     r0, r0
0x000027a4: 2f 73        strb     r7, [r5, #0xc]
0x000027a6: 79 73        strb     r1, [r7, #0xd]
0x000027a8: 2f 62        str      r7, [r5, #0x20]
0x000027aa: 6f 70        strb     r7, [r5, #1]
0x000027ac: 74 74        strb     r4, [r6, #0x11]
0x000027ae: 2f 70        strb     r7, [r5]
0x000027b0: 74 74        strb     r4, [r6, #0x11]
0x000027b2: 5f 64        str      r7, [r3, #0x44]
0x000027b4: 00 00        movs     r0, r0
0x000027b6: 00 00        movs     r0, r0
0x000027b8: 2f 73        strb     r7, [r5, #0xc]
0x000027ba: 79 73        strb     r1, [r7, #0xd]
0x000027bc: 2f 62        str      r7, [r5, #0x20]
0x000027be: 6f 70        strb     r7, [r5, #1]
0x000027c0: 74 74        strb     r4, [r6, #0x11]
0x000027c2: 2f 64        str      r7, [r5, #0x40]
0x000027c4: 6d 72        strb     r5, [r5, #9]
0x000027c6: 5f 73        strb     r7, [r3, #0xd]
0x000027c8: 77 69        ldr      r7, [r6, #0x14]
0x000027ca: 74 63        str      r4, [r6, #0x34]
0x000027cc: 68 00        lsls     r0, r5, #1
0x000027ce: 00 00        movs     r0, r0
0x000027d0: 6f 75        strb     r7, [r5, #0x15]
0x000027d2: 74 30        adds     r0, #0x74
0x000027d4: 00 00        movs     r0, r0
0x000027d6: 00 00        movs     r0, r0
0x000027d8: 77 72        strb     r7, [r6, #9]
0x000027da: 69 74        strb     r1, [r5, #0x11]
0x000027dc: 65 20        movs     r0, #0x65
0x000027de: 6f 75        strb     r7, [r5, #0x15]
0x000027e0: 74 30        adds     r0, #0x74
0x000027e2: 20 74        strb     r0, [r4, #0x10]
0x000027e4: 6f 20        movs     r0, #0x6f
0x000027e6: 70 74        strb     r0, [r6, #0x11]
0x000027e8: 74 5f        ldrsh    r4, [r6, r5]
0x000027ea: 64 20        movs     r0, #0x64
0x000027ec: 65 72        strb     r5, [r4, #9]
0x000027ee: 72 6f        ldr      r2, [r6, #0x74]
0x000027f0: 72 00        lsls     r2, r6, #1
0x000027f2: 00 00        movs     r0, r0
0x000027f4: 30 00        movs     r0, r6
0x000027f6: 00 00        movs     r0, r0
0x000027f8: 31 00        movs     r1, r6
0x000027fa: 00 00        movs     r0, r0
0x000027fc: f4 31        adds     r1, #0xf4
0x000027fe: 00 00        movs     r0, r0
0x00002800: e0 4d        ldr      r5, [pc, #0x380] ; literal@0x2b84=0xf001e8df
0x00002802: 00 00        movs     r0, r0
0x00002804: 68 75        strb     r0, [r5, #0x15]
0x00002806: 3a 73        strb     r2, [r7, #0xc]
0x00002808: 00 00        movs     r0, r0
0x0000280a: 00 00        movs     r0, r0
0x0000280c: d8 4f        ldr      r7, [pc, #0x360] ; literal@0x2b70=0x90000921
0x0000280e: 00 00        movs     r0, r0
0x00002810: 25 73        strb     r5, [r4, #0xc]
0x00002812: 0a 00        movs     r2, r1
0x00002814: 41 00        lsls     r1, r0, #1
0x00002816: 00 00        movs     r0, r0
0x00002818: ce 4f        ldr      r7, [pc, #0x338] ; literal@0x2b54=0x4d7a487b
0x0000281a: 00 00        movs     r0, r0
0x0000281c: bc 47        blxns    r7
0x0000281e: 00 00        movs     r0, r0
0x00002820: 64 26        movs     r6, #0x64
0x00002822: 00 00        movs     r0, r0
0x00002824: c8 4f        ldr      r7, [pc, #0x320] ; literal@0x2b48=0x00004464
0x00002826: 00 00        movs     r0, r0
0x00002828: b0 4f        ldr      r7, [pc, #0x2c0] ; literal@0x2aec=0x656c6261
0x0000282a: 00 00        movs     r0, r0
0x0000282c: 42 4f        ldr      r7, [pc, #0x108] ; literal@0x2938=0x00004f06
0x0000282e: 00 00        movs     r0, r0
0x00002830: cb 50        str      r3, [r1, r3]
0x00002832: 00 00        movs     r0, r0
0x00002834: 92 4f        ldr      r7, [pc, #0x248] ; literal@0x2a80=0x44784825
0x00002836: 00 00        movs     r0, r0
0x00002838: 88 4f        ldr      r7, [pc, #0x220] ; literal@0x2a5c=0xf7ff2200
0x0000283a: 00 00        movs     r0, r0
0x0000283c: 9c 4f        ldr      r7, [pc, #0x270] ; literal@0x2ab0=0x2201210e
0x0000283e: 00 00        movs     r0, r0
0x00002840: 25 64        str      r5, [r4, #0x40]
0x00002842: 00 00        movs     r0, r0
0x00002844: 4c 4f        ldr      r7, [pc, #0x130] ; literal@0x2978=0x99024807
0x00002846: 00 00        movs     r0, r0
0x00002848: 7e 4f        ldr      r7, [pc, #0x1f8] ; literal@0x2a44=0x4620dd1c
0x0000284a: 00 00        movs     r0, r0
0x0000284c: 7c 4f        ldr      r7, [pc, #0x1f0] ; literal@0x2a40=0x3ffff1b0
0x0000284e: 00 00        movs     r0, r0
0x00002850: 72 4f        ldr      r7, [pc, #0x1c8] ; literal@0x2a1c=0x000df023
0x00002852: 00 00        movs     r0, r0
0x00002854: 6c 4f        ldr      r7, [pc, #0x1b0] ; literal@0x2a08=0x463a5006
0x00002856: 00 00        movs     r0, r0
0x00002858: 56 4f        ldr      r7, [pc, #0x158] ; literal@0x29b4=0xd0761c60
0x0000285a: 00 00        movs     r0, r0
0x0000285c: 69 6e        ldr      r1, [r5, #0x64]
0x0000285e: 00 00        movs     r0, r0
0x00002860: 9e 47        blxns    r3
0x00002862: 00 00        movs     r0, r0
0x00002864: 87 26        movs     r6, #0x87
0x00002866: 00 00        movs     r0, r0
